"Position"	"Len"	"Field"	"Description"	"Flag Position"	"Rev*"	"Values"	"Definition"
""	""	""	""	""	""	"1"	""
"176-181"	"6"	"FILLER"	"Filler"	""	""	"Blank"	""
"182-183"	"2"	"FAGECOMB"	"Father's Combined Age (Revised)"	""	"R"	"09-98"	""
""	""	""	""	"571"	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"184-185"	"2"	"UFAGECOMB"	"Father's Combined Age"	""	"U,R"	"10-98"	""
""	""	""	""	"647"	""	"99"	""
"186-187"	"2"	"FAGEREC11"	"Father's Age Recode 11"	""	"U,R"	"01"	""
""	""	""	""	""	""	"02"	""
""	""	""	""	""	""	"03"	""
""	""	""	""	""	""	"04"	""
""	""	""	""	""	""	"05"	""
""	""	""	""	""	""	"06"	""
""	""	""	""	""	""	"07"	""
""	""	""	""	""	""	"08"	""
""	""	""	""	""	""	"09"	""
""	""	""	""	""	""	"10"	""
""	""	""	""	""	""	"11"	""
"188-189"	"2"	"FBRACE"	"Father's Bridged Race"	""	"R**"	"01"	""
""	""	""	"Includes only states reporting multiple race. Codes"	""	""	"02"	""
""	""	""	"01-14 used for individuals reporting only one race."	""	""	"03"	""
""	""	""	"Codes 21-24 used for individuals reporting more than"	""	""	"04"	""
""	""	""	"one race that have been bridged to a single race."	""	""	"05"	""
""	""	""	"Code 24 also used for individuals reporting"	""	""	"06"	""
""	""	""	"more than one Asian/Pacific Islander group;"	""	""	"07"	""
""	""	""	"see 'Technical Appendix.'"	""	""	"08"	""
""	""	""	""	""	""	"09"	""
""	""	""	"** Also includes unrevised states that report multiple"	""	""	"10"	""
""	""	""	"race."	""	""	"11"	""
""	""	""	""	""	""	"12"	""
""	""	""	""	""	""	"13"	""
""	""	""	""	""	""	"14"	""
""	""	""	""	""	""	"21"	""
""	""	""	""	""	""	"22"	""
""	""	""	""	""	""	"23"	""
""	""	""	""	""	""	"24"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	""	"multiple race."
""	""	""	""	""	""	"Blank"	""
"190"	"1"	"FILLER"	"Filler"	""	""	"Blank"	""
"191"	"1"	"FRACEREC"	"Father's Race Recode"	""	"U,R"	""	""
""	""	""	"Includes individuals reporting only one race and"	""	""	""	""
""	""	""	"individuals reporting more than one race bridged"	""	""	""	""
""	""	""	"to a single race."	""	""	""	""
""	""	""	"United States and all Outlying Areas of"	""	""	"1"	""
""	""	""	"the United States except Puerto Rico"	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"9"	""
""	""	""	"Puerto Rico"	""	""	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"0"	""
"192-194"	"3"	"FILLER"	"Filler"	""	""	"Blank"	""
"195"	"1"	"UFHISP"	"Father's Hispanic Origin"	""	""	""	""
""	""	""	""	"570"	"U,R"	"0"	""
""	""	""	""	""	""	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"9"	""
"196"	"1"	"FRACEHISP"	"Father's Race/Hisp Origin"	""	""	""	""
""	""	""	""	"570"	"U,R"	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"6"	""
""	""	""	""	""	""	"7"	""
""	""	""	""	""	""	"8"	""
""	""	""	""	""	""	"9"	""
"197-198"	"2"	"FILLER"	"Filler"	""	""	"Blank"	""
"199-200"	"2"	"FRACE"	"Father's Race"	""	"U"	""	""
""	""	""	"United States"	""	""	"01"	""
""	""	""	""	""	""	"02"	""
""	""	""	""	""	""	"03"	""
""	""	""	""	""	""	"04"	""
""	""	""	""	""	""	"05"	""
""	""	""	""	""	""	"06"	""
""	""	""	""	""	""	"07"	""
""	""	""	""	""	""	"18"	""
""	""	""	""	""	""	"28"	""
""	""	""	""	""	""	"38"	""
""	""	""	""	""	""	"48"	""
""	""	""	""	""	""	"58"	""
""	""	""	""	""	""	"68"	""
""	""	""	""	""	""	""	"codes 18-58."
""	""	""	""	""	""	"78"	""
""	""	""	""	""	""	""	"for areas that do not report them separately."
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
""	""	""	"Puerto Rico"	""	""	"01"	""
""	""	""	""	""	""	"02"	""
""	""	""	""	""	""	"00"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
""	""	""	"Guam"	""	""	"01"	""
""	""	""	""	""	""	"02"	""
""	""	""	""	""	""	"03"	""
""	""	""	""	""	""	"04"	""
""	""	""	""	""	""	"05"	""
""	""	""	""	""	""	"06"	""
""	""	""	""	""	""	"07"	""
""	""	""	""	""	""	"08"	""
""	""	""	""	""	""	"58"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
""	""	""	"All other Outlying Areas of the United States"	""	""	"01"	""
""	""	""	""	""	""	"02"	""
""	""	""	""	""	""	"03"	""
""	""	""	""	""	""	"04"	""
""	""	""	""	""	""	"05"	""
""	""	""	""	""	""	"06"	""
""	""	""	""	""	""	"07"	""
""	""	""	""	""	""	"08"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"201-211"	"11"	"FILLER"	"Filler"	""	""	"Blank"	""
"212"	"1"	"LBO_REC"	"Live Birth Order Recode"	""	"U,R"	"1-7"	""
""	""	""	""	""	""	"8"	""
""	""	""	""	""	""	"9"	""
"213-216"	"4"	"FILLER"	"Filler"	""	""	"Blank"	""
"217"	"1"	"TBO_REC"	"Total Birth Order Recode"	""	"U,R"	"1-7"	""
""	""	""	""	""	""	"8"	""
""	""	""	""	""	""	"9"	""
"218-244"	"27"	"FILLER"	"Filler"	""	""	"Blank"	""
"245-246"	"2"	"PRECARE"	"Month Prenatal Care Began"	""	""	""	""
""	""	""	""	"668"	"R"	"00"	""
""	""	""	""	""	""	"01-10"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"247"	"1"	"PRECARE_REC"	"Moth Prenatal Care Began Recode"	""	""	""	""
""	""	""	""	"668"	"R"	"st"	"to 3rd month"
""	""	""	""	""	""	"th"	"to 6th month"
""	""	""	""	""	""	"th"	"to final month"
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"Blank"	""
"248-255"	"8"	"FILLER"	"Filler"	""	""	"Blank"	""
"256-257"	"2"	"MPCB"	"Month Prenatal Care Began"	""	""	""	""
""	""	""	""	"669"	"U"	"00"	""
""	""	""	""	""	""	"01-10"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"258"	"1"	"MPCB_REC6"	"Month Prenatal Care Began Recode 6"	""	""	""	""
""	""	""	""	"669"	"U"	"st"	"to 2nd month"
""	""	""	""	""	""	"rd"	"month"
""	""	""	""	""	""	"th"	"to 6th month"
""	""	""	""	""	""	"th"	"to final month"
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"6"	""
""	""	""	""	""	""	"Blank"	""
"259"	"1"	"MPCB_REC5"	"Month Prenatal Care Began Recode 5"	""	""	""	""
""	""	""	""	"669"	"U"	"st"	"trimester (1st to 3rd month)"
""	""	""	""	""	""	"nd"	"trimester (4th to 6th month)"
""	""	""	""	""	""	"rd"	"trimester (7th to final month)"
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"Blank"	""
"260-269"	"10"	"FILLER"	"Filler"	""	""	"Blank"	""
"270-271"	"2"	"UPREVIS"	"Number of Prenatal Visits"	""	"U,R"	"00-49"	""
""	""	""	""	"671"	""	"99"	""
"272-273"	"2"	"PREVIS_REC"	"Number of Prenatal Visits Recode"	""	"U,R"	"01"	""
""	""	""	""	"671"	""	"02"	""
""	""	""	""	""	""	"03"	""
""	""	""	""	""	""	"04"	""
""	""	""	""	""	""	"05"	""
""	""	""	""	""	""	"06"	""
""	""	""	""	""	""	"07"	""
""	""	""	""	""	""	"08"	""
""	""	""	""	""	""	"09"	""
""	""	""	""	""	""	"10"	""
""	""	""	""	""	""	"11"	""
""	""	""	""	""	""	"12"	""
"274-275"	"2"	"FILLER"	"Filler"	""	""	"Blank"	""
"276-277"	"2"	"WTGAIN"	"Weight Gain"	"648"	"U,R"	"00-97"	""
""	""	""	""	""	""	"98"	""
""	""	""	""	""	""	"99"	""
"278"	"1"	"WTGAIN_REC"	"Weight Gain Recode"	"648"	"U,R"	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"9"	""
"279"	"1"	"FILLER"	"Filler"	""	""	"Blank"	""
"280"	"1"	"DFPC_IMP"	"Day of Date First Prenatal Care Imputed"	""	"R"	"Blank"	""
""	""	""	""	""	""	"1"	""
"281-283"	"3"	"FILLER"	"Filler"	""	""	"Blank"	""
"284-285"	"2"	"CIG_1"	"st Trimester"	"575"	"R"	"00-97"	""
""	""	""	""	""	""	"98"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"286-287"	"2"	"CIG_2"	"nd Trimester"	"575"	"R"	"00-97"	""
""	""	""	""	""	""	"98"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"288-289"	"2"	"CIG_3"	"rd Trimester"	"575"	"R"	"00-97"	""
""	""	""	""	""	""	"98"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"290"	"1"	"TOBUSE"	"Tobacco Use"	"667"	"U"	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"Blank"	""
"291-292"	"2"	"CIGS"	"Cigarettes per Day"	""	"U"	"00-97"	""
""	""	""	""	""	""	"98"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"293"	"1"	"CIG_REC6"	"Cigarette Recode"	""	"U"	"0"	""
""	""	""	""	""	""	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"4"	""
""	""	""	""	""	""	"5"	""
""	""	""	""	""	""	"6"	""
""	""	""	""	""	""	"Blank"	""
"294"	"1"	"CIG_REC"	"Cigarette Recode"	"575"	"R"	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"295-304"	"10"	"FILLER"	"Filler"	""	""	"Blank"	""
"305-307"	"3"	"PWGT"	"Prepregnancy Weight"	"577"	"R"	"074"	""
""	""	""	""	""	""	"075-374"	"75 ? 374 pounds"
""	""	""	""	""	""	"375"	""
""	""	""	""	""	""	"999"	""
"308"	"1"	"FILLER"	"Filler"	""	""	"Blank"	""
"309-311"	"3"	"DWGT"	"Maternal Delivery Weight 578"	""	"R"	"099"	""
""	""	""	""	""	""	"100-399"	"100 ? 399 pounds"
""	""	""	""	""	""	"400"	""
""	""	""	""	""	""	"999"	""
"312"	"1"	"FILLER"	"Filler"	""	""	"Blank"	""
"313-319"	"9"	"Risk"	"Factors (Revised)"	""	""	""	""
""	""	"The"	"checkbox items below follow this code structure:"	""	""	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"313"	"1"	"RF_DIAB"	"Prepregnancy Diabetes"	"582"	"R"	""	""
"314"	"1"	"RF_GEST"	"Gestational Diabetes"	"583"	"R"	""	""
"315"	"1"	"RF_PHYP"	"Prepregnancy Hypertension"	""	""	""	""
""	""	""	""	"584"	"R"	""	""
"316"	"1"	"RF_GHYP"	"Gestational Hypertension"	"585"	"R"	""	""
"317"	"1"	"RF_ECLAM"	"Eclampsia"	"586"	"R"	""	""
"318"	"1"	"RF_PPTERM"	"Previous Preterm Birth"	"587"	"R"	""	""
"319"	"1"	"RF_PPOUTC"	"Poor Pregnancy Outcome"	"588"	"R"	""	""
"320-323"	"4"	"FILLER"	"Filler"	""	""	"Blank"	""
"324"	"1"	"RF_CESAR"	"Previous Cesarean Deliveries"	""	""	""	""
""	""	""	""	"593"	"R"	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"325-326"	"2"	"RF_CESARN"	"Number of Previous Cesarean Deliveries"	""	""	""	""
""	""	""	""	"594"	"R"	"00"	""
""	""	""	""	""	""	"01-30"	""
""	""	""	""	""	""	"99"	""
""	""	""	""	""	""	"Blank"	""
"327"	"1"	"FILLER"	"Filler"	""	""	"Blank"	""
"328-344"	"17"	"Risk"	"Factors"	""	""	""	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"1"	""
""	""	"The"	"version is all 1989 Standard unless otherwise noted."	""	""	"2"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"Blank"	""
"328-330"	"3"	"FILLER"	"Filler"	""	""	""	""
"331"	"1"	"URF_DIAB"	"Diabetes"	"684"	"U,R"	""	""
"332-334"	"3"	"FILLER"	"Filler"	""	""	""	""
"335"	"1"	"URF_CHYPER"	"Chronic Hypertension"	"688"	"U,R"	""	""
"336"	"1"	"URF_PHYPER"	"Pregnancy Associated Hypertension"	""	""	""	""
""	""	""	""	"689"	"U,R"	""	""
"337"	"1"	"URF_ECLAM"	"Eclampsia"	"690"	"U,R"	""	""
"338-344"	"7"	"FILLER"	"Filler"	""	""	""	""
"345-350"	"6"	"FILLER"	"Filler"	""	""	"Blank"	""
"351-354"	"4"	"Obstetric"	"Procedures (Revised)"	""	""	""	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"351"	"1"	"OP_CERV"	"Cervical Cerclage"	"601"	"R"	""	""
"352"	"1"	"OP_TOCOL"	"Tocolysis"	"602"	"R"	""	""
"353"	"1"	"OP_ECVS"	"Successful External Cephalic Version"	""	""	""	""
""	""	""	""	"603"	"R"	""	""
"354"	"1"	"OP_ECVF"	"Failed External Cephalic Version"	""	""	""	""
""	""	""	""	"604"	"R"	""	""
"355-361"	"7"	"Obstetric"	"Procedures"	""	""	""	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"1"	""
""	""	"The"	"version is all 1989 Standard unless otherwise noted."	""	""	"2"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"Blank"	""
"355-356"	"2"	"FILLER"	"Filler"	""	""	""	""
"357"	"1"	"UOP_INDUC"	"Induction of Labor"	"703"	"U,R"	""	""
"358"	"1"	"FILLER"	"Filler"	""	""	""	""
"359"	"1"	"UOP_TOCOL"	"Tocolysis"	"705"	"U,R"	""	""
"360-361"	"2"	"FILLER"	"Filler"	""	""	""	""
"362-364"	"3"	"Onset"	"of Labor"	""	""	"Y"	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"362"	"1"	"ON_RUPTR"	"Premature Rupture of Membrane"	""	""	""	""
""	""	""	""	"605"	"R"	""	""
"363"	"1"	"ON_PRECIP"	"Precipitous Labor"	"606"	"R"	""	""
"364"	"1"	"ON_PROL"	"Prolonged Labor"	"607"	"R"	""	""
"365-373"	"9"	"Characteristics"	"of Labor and Delivery (Revised)"	""	""	""	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"365"	"1"	"LD_INDL"	"Induction of Labor"	"608"	"R"	""	""
"366"	"1"	"LD_AUGM"	"Augmentation of Labor"	"609"	"R"	""	""
"367"	"1"	"LD_NVPR"	"Non-Vertex Presentation"	"610"	"R"	""	""
"368"	"1"	"LD_STER"	"Steroids"	"611"	"R"	""	""
"369"	"1"	"LD_ANTI"	"Antibiotics"	"612"	"R"	""	""
"370"	"1"	"LD_CHOR"	"Chorioamnionitis"	"613"	"R"	""	""
"371"	"1"	"LD_MECS"	"Meconium Staining"	"614"	"R"	""	""
"372"	"1"	"LD_FINT"	"Fetal Intolerance"	"615"	"R"	""	""
"373"	"1"	"LD_ANES"	"Anesthesia"	"616"	"R"	""	""
"374-389"	"16"	"Complications"	"of Labor and Delivery"	""	""	""	""
""	""	"The"	"checkbox items below follow this structure:"	""	""	"1"	""
""	""	"The"	"version is all 1989 Standard unless otherwise noted."	""	""	"2"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"Blank"	""
"374"	"1"	"FILLER"	"Filler"	""	""	""	""
"375"	"1"	"ULD_MECO"	"Meconium"	"712"	"U,R"	""	""
"376-380"	"5"	"FILLER"	"Filler"	""	""	""	""
"381"	"1"	"ULD_PRECIP"	"Precipitous Labor"	"718"	"U,R"	""	""
"382-383"	"2"	"FILLER"	"Filler"	""	""	""	""
"384"	"1"	"ULD_BREECH"	"Breech"	"721"	"U,R"	""	""
"385-389"	"5"	"FILLER"	"Filler"	""	""	""	""
"390-394"	"5"	"Method"	"of Delivery (Revised)"	""	""	""	""
"390"	"1"	"ME_ATTF"	"Attempted Forceps"	"617"	"R"	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"391"	"1"	"ME_ATTV"	"Attempted Vacuum"	"618"	"R"	"Y"	""
""	""	""	""	""	""	"N"	""
""	""	""	""	""	""	"U"	""
""	""	""	""	""	""	"Blank"	""
"392"	"1"	"ME_PRES"	"Fetal Presentation"	"619"	"R"	"1"	""
""	""	""	""	""	""	"2"	""
""	""	""	""	""	""	"3"	""
""	""	""	""	""	""	"9"	""
""	""	""	""	""	""	"Blank"	""
"393"	"1"	"ME_ROUT"	"Route & Method of Delivery"	""	""	""	""
""	""	""	""	"620"	"R"	"1"	""
