custid	sex	is.employed	income	marital.stat	health.ins	housing.type	recent.move	num.vehicles	age	state.of.res
711954	F	TRUE	103500	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	44	Pennsylvania
712409	M	TRUE	35000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	41	California
714135	F	TRUE	56200	Never Married	TRUE	Rented	FALSE	1	40	New Mexico
715902	F	TRUE	160000	Married	TRUE	Rented	FALSE	4	51	New York
716518	M	TRUE	35050	Married	FALSE	Homeowner with mortgage/loan	FALSE	3	44	New York
716521	M	TRUE	16100	Married	FALSE	Rented	FALSE	2	62	Louisiana
719883	M	TRUE	21600	Never Married	FALSE	Rented	FALSE	1	30	Illinois
721921	M	TRUE	32000	Married	TRUE	Rented	FALSE	3	39	Illinois
723040	M	TRUE	120190	Married	TRUE	Homeowner free and clear	FALSE	2	54	New York
724575	F	TRUE	100200	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	56	Massachusetts
726057	F	TRUE	53000	Married	TRUE	Rented	TRUE	5	52	California
728498	M	TRUE	120000	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	52	South Carolina
733069	F	NA	48400	Married	TRUE	Homeowner free and clear	TRUE	1	45	Michigan
733279	M	TRUE	9600	Married	FALSE	Rented	FALSE	0	52	Ohio
733457	F	NA	10000	Divorced/Separated	TRUE	Rented	FALSE	0	86	Texas
735845	M	TRUE	54000	Married	TRUE	Homeowner free and clear	FALSE	1	76	California
737283	M	NA	0	Married	FALSE	Homeowner with mortgage/loan	FALSE	2	61	Michigan
739344	M	NA	127500	Widowed	TRUE	Homeowner free and clear	FALSE	5	75	Kentucky
739654	M	TRUE	45600	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	50	Pennsylvania
743329	M	TRUE	100600	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	39	Michigan
743605	F	TRUE	23400	Never Married	TRUE	Rented	FALSE	2	28	Pennsylvania
748153	F	TRUE	34200	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	58	New York
750282	M	NA	8900	Married	TRUE	Occupied with no rent	FALSE	1	89	Pennsylvania
752338	M	TRUE	285000	Divorced/Separated	FALSE	Rented	FALSE	2	34	California
755587	M	TRUE	38080	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	55	Pennsylvania
756099	M	TRUE	70504	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	62	Wisconsin
756667	F	TRUE	6300	Married	TRUE	Rented	TRUE	2	45	Pennsylvania
756752	M	TRUE	17300	Never Married	FALSE	Rented	TRUE	2	29	Pennsylvania
756892	M	NA	53000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	68	Kentucky
757404	M	TRUE	22000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	35	West Virginia
761350	M	TRUE	79100	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	50	New Jersey
761380	M	TRUE	71800	Married	TRUE	Rented	TRUE	2	34	Pennsylvania
761424	M	TRUE	90000	Married	TRUE	Homeowner free and clear	FALSE	2	39	Washington
763255	M	TRUE	18000	Never Married	TRUE	Rented	TRUE	1	23	Minnesota
766390	M	NA	2100	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	2	86	Florida
768162	M	TRUE	190000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	57	California
773461	F	TRUE	100000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	52	California
773582	F	NA	27200	Widowed	TRUE	Homeowner free and clear	FALSE	2	74	California
774920	M	TRUE	71000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	4	43	Virginia
776005	F	TRUE	5500	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	3	48	California
776265	F	TRUE	110000	Never Married	TRUE	Homeowner free and clear	FALSE	3	49	Michigan
776471	M	NA	39900	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	64	Michigan
778092	M	TRUE	60000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	38	New York
778821	M	NA	23500	Widowed	TRUE	Homeowner free and clear	FALSE	2	79	Washington
779164	M	TRUE	45000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	32	California
782988	M	TRUE	110000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	53	Ohio
786358	M	TRUE	60000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	56	Illinois
789913	M	TRUE	30300	Married	TRUE	Rented	FALSE	2	68	California
792130	F	NA	30000	Never Married	TRUE	Homeowner free and clear	FALSE	1	72	Wisconsin
795198	F	FALSE	23800	Married	TRUE	Rented	FALSE	2	31	Florida
799074	F	NA	56500	Married	TRUE	Homeowner free and clear	FALSE	3	74	Alabama
799565	M	NA	1600	Never Married	FALSE	NA	NA	NA	23	Pennsylvania
800960	M	NA	258000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	68	Florida
801018	F	NA	45000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	64	South Carolina
805224	F	TRUE	56000	Never Married	TRUE	Rented	TRUE	1	33	North Carolina
805571	M	TRUE	100000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	41	Wisconsin
809267	M	TRUE	91500	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	62	Illinois
811443	F	TRUE	10200	Never Married	FALSE	Homeowner with mortgage/loan	FALSE	1	26	Colorado
814516	F	TRUE	36000	Divorced/Separated	TRUE	Rented	TRUE	1	27	Wisconsin
814627	M	TRUE	38000	Never Married	TRUE	Rented	FALSE	0	24	Michigan
816773	M	TRUE	200000	Married	TRUE	Rented	TRUE	2	50	Michigan
816872	M	NA	41000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	72	Wisconsin
818228	M	NA	25750	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	73	Wisconsin
819436	F	NA	56800	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	81	Pennsylvania
819585	M	TRUE	36000	Never Married	FALSE	Rented	FALSE	3	38	North Carolina
820384	M	TRUE	165050	Married	TRUE	Rented	FALSE	2	43	Missouri
821107	F	TRUE	53900	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	68	Florida
821682	M	TRUE	40000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	62	Illinois
822729	M	NA	62130	Married	TRUE	Homeowner free and clear	FALSE	2	67	Ohio
823146	F	NA	70000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	81	Pennsylvania
824378	F	NA	48000	Widowed	TRUE	Homeowner free and clear	FALSE	1	75	Missouri
825129	M	TRUE	60000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	46	California
825790	F	TRUE	42300	Married	TRUE	Homeowner free and clear	TRUE	1	39	Arkansas
828208	M	TRUE	439400	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	69	New York
829195	M	FALSE	3030	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	55	Ohio
829722	F	NA	29000	Widowed	TRUE	Homeowner free and clear	FALSE	0	78	Tennessee
830245	M	TRUE	120300	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	48	Ohio
830758	F	TRUE	4390	Never Married	FALSE	Rented	TRUE	1	24	Michigan
831497	M	TRUE	95000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	47	Illinois
832435	M	TRUE	55001	Married	TRUE	Homeowner free and clear	FALSE	3	48	New York
832866	M	NA	6000	Divorced/Separated	FALSE	Homeowner with mortgage/loan	FALSE	2	57	Wisconsin
832949	M	TRUE	54000	Divorced/Separated	TRUE	Rented	FALSE	1	42	Kentucky
833321	M	FALSE	30900	Never Married	FALSE	Homeowner with mortgage/loan	FALSE	2	51	Michigan
835830	F	TRUE	51000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	41	Washington
837381	M	TRUE	10800	Never Married	TRUE	NA	NA	NA	20	Virginia
841342	M	TRUE	85050	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	62	Texas
843811	F	TRUE	40000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	146.680196558591	Indiana
844007	M	NA	0	Married	FALSE	NA	NA	NA	46	California
845421	F	FALSE	4300	Married	TRUE	Rented	FALSE	0	27	Ohio
846713	M	NA	250	Never Married	TRUE	NA	NA	NA	45	Florida
847156	M	TRUE	72000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	52	Colorado
847699	M	TRUE	26300	Never Married	TRUE	Homeowner with mortgage/loan	TRUE	4	26	New York
848521	M	TRUE	18300	Married	FALSE	Rented	FALSE	3	44	California
851013	M	TRUE	85200	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	63	Massachusetts
851287	M	NA	12801	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	65	Colorado
851744	F	TRUE	55000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	2	24	Michigan
855914	F	FALSE	8400	Married	TRUE	Rented	FALSE	0	31	Connecticut
856222	F	TRUE	70200	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	55	Hawaii
857482	F	TRUE	43000	Divorced/Separated	FALSE	Homeowner with mortgage/loan	FALSE	1	63	Washington
857511	F	TRUE	30	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	54	Illinois
860763	M	TRUE	66000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	49	Michigan
861046	F	TRUE	68000	Married	TRUE	Rented	TRUE	2	29	Pennsylvania
861489	F	FALSE	17000	Divorced/Separated	FALSE	Homeowner with mortgage/loan	FALSE	1	56	New Jersey
862412	M	TRUE	120000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	75	Pennsylvania
863276	F	FALSE	19000	Married	TRUE	Rented	FALSE	1	46	Wisconsin
863391	M	TRUE	17000	Married	TRUE	Rented	FALSE	2	20	Alabama
863424	F	TRUE	62000	Never Married	TRUE	Rented	FALSE	1	42	Illinois
863443	F	TRUE	9000	Never Married	FALSE	Rented	FALSE	2	48	New York
864947	F	NA	22700	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	67	Arizona
867842	F	NA	27400	Widowed	TRUE	Homeowner free and clear	FALSE	1	75	Pennsylvania
868481	M	TRUE	30000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	36	Missouri
869997	M	TRUE	62000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	28	Pennsylvania
870169	M	TRUE	30000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	36	Kentucky
870909	F	NA	4000	Married	TRUE	Homeowner free and clear	FALSE	2	57	Massachusetts
871562	M	TRUE	37000	Never Married	FALSE	Rented	TRUE	2	19	Texas
872071	M	TRUE	141100	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	57	Minnesota
873626	F	TRUE	35000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	46	Texas
874159	F	TRUE	7500	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	47	North Carolina
875771	M	FALSE	175200	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	124.845087232534	Arkansas
876972	F	TRUE	10000	Married	FALSE	Rented	TRUE	3	28	New York
878578	M	TRUE	24000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	2	38	Texas
878875	M	TRUE	40500	Married	TRUE	Rented	TRUE	2	37	Louisiana
878882	M	TRUE	76000	Married	TRUE	Homeowner with mortgage/loan	FALSE	0	33	Minnesota
880240	M	NA	0	Never Married	TRUE	NA	NA	NA	87	Georgia
882950	F	NA	14500	Widowed	TRUE	Homeowner free and clear	FALSE	0	86	Wisconsin
883639	M	TRUE	55000	Married	TRUE	Rented	FALSE	2	38	California
884334	M	TRUE	51000	Married	TRUE	Rented	FALSE	2	52	Michigan
885269	M	FALSE	32500	Married	FALSE	Homeowner with mortgage/loan	FALSE	3	50	New Jersey
886647	F	TRUE	10600	Never Married	FALSE	Rented	FALSE	4	19	Georgia
887135	M	NA	233000	Married	TRUE	Homeowner free and clear	FALSE	2	67	Missouri
887400	M	TRUE	43000	Divorced/Separated	TRUE	Rented	FALSE	2	57	North Carolina
892483	M	NA	100	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	68	Minnesota
896869	F	FALSE	22000	Divorced/Separated	FALSE	Rented	FALSE	1	63	Alabama
897580	M	TRUE	59500	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	50	Pennsylvania
898396	M	TRUE	45000	Married	TRUE	Homeowner free and clear	FALSE	3	47	Michigan
900377	M	TRUE	70000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	47	Arizona
900986	F	TRUE	95050	Married	TRUE	Rented	FALSE	1	33	Illinois
901246	F	TRUE	65000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	39	Oregon
902413	M	TRUE	52000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	45	Maryland
904144	F	NA	5700	Widowed	TRUE	Homeowner free and clear	FALSE	1	93	California
904594	F	NA	0	Married	FALSE	Rented	TRUE	2	50	Connecticut
904673	F	NA	0	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	52	Illinois
907824	F	FALSE	43000	Never Married	FALSE	Rented	FALSE	1	55	New Jersey
908176	F	NA	10100	Widowed	TRUE	Rented	FALSE	0	76	Pennsylvania
908928	M	TRUE	32000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	4	56	Illinois
909002	F	NA	0	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	31	New York
911763	F	NA	26800	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	77	Pennsylvania
912196	F	NA	14500	Divorced/Separated	TRUE	Rented	FALSE	0	84	Michigan
913398	M	FALSE	29000	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	51	New York
913679	M	NA	22000	Married	TRUE	Homeowner free and clear	FALSE	2	83	California
914187	F	TRUE	83000	Married	TRUE	Homeowner with mortgage/loan	TRUE	3	25	Florida
924426	M	TRUE	65000	Divorced/Separated	TRUE	Rented	TRUE	2	37	Oregon
924897	F	TRUE	155800	Divorced/Separated	TRUE	Rented	FALSE	1	50	Arizona
925421	M	TRUE	35600	Married	FALSE	Homeowner with mortgage/loan	FALSE	2	49	Georgia
926808	M	TRUE	17000	Married	FALSE	Rented	FALSE	2	42	Kentucky
927129	F	FALSE	16500	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	6	32	Maryland
928004	M	NA	17000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	58	Missouri
928569	F	TRUE	14800	Married	TRUE	Rented	TRUE	2	21	Florida
931141	M	TRUE	33000	Divorced/Separated	FALSE	Rented	TRUE	4	25	South Carolina
931352	F	NA	9600	Widowed	TRUE	Homeowner free and clear	FALSE	1	85	California
931449	M	NA	42400	Married	TRUE	Homeowner free and clear	FALSE	2	0	Missouri
932143	F	TRUE	50000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	52	Texas
932574	M	NA	12500	Never Married	TRUE	Rented	FALSE	0	66	Massachusetts
934426	M	TRUE	28000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	62	Louisiana
938913	M	NA	47000	Married	TRUE	Homeowner free and clear	FALSE	1	61	Massachusetts
940084	M	TRUE	53000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	2	29	California
948494	M	TRUE	385000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	34	Ohio
949925	F	TRUE	790	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	44	Florida
950326	M	TRUE	15000	Never Married	FALSE	Rented	FALSE	1	26	Virginia
952729	F	TRUE	35000	Never Married	TRUE	Rented	FALSE	1	28	Texas
953043	F	TRUE	20000	Never Married	TRUE	Rented	TRUE	2	19	Texas
955457	M	TRUE	32000	Married	TRUE	Homeowner free and clear	FALSE	4	43	Kansas
957083	M	NA	30400	Divorced/Separated	TRUE	Rented	TRUE	0	64	Pennsylvania
958271	F	TRUE	180000	Divorced/Separated	TRUE	Rented	FALSE	1	39	New York
960591	M	TRUE	40000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	49	South Carolina
961665	M	NA	0	Never Married	FALSE	NA	NA	NA	45	Mississippi
964297	M	TRUE	10000	Married	TRUE	Homeowner with mortgage/loan	FALSE	5	56	Virginia
965058	F	FALSE	6000	Never Married	FALSE	Rented	TRUE	1	28	Tennessee
965618	M	TRUE	113500	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	2	48	Texas
965689	M	NA	17990	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	56	Texas
966699	M	TRUE	70000	Divorced/Separated	TRUE	Rented	FALSE	1	50	Georgia
968478	F	TRUE	46800	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	3	48	Virginia
968830	M	TRUE	4230	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	3	67	Ohio
970098	M	NA	19000	Married	TRUE	Rented	TRUE	2	65	New Jersey
971703	M	FALSE	-8700	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	60	Oklahoma
971768	M	TRUE	8000	Never Married	FALSE	NA	NA	NA	45	Alabama
973386	M	TRUE	45800	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	58	Maryland
973839	M	TRUE	45600	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	67	Virginia
975187	F	TRUE	46000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	3	48	New York
975652	F	TRUE	61000	Never Married	TRUE	Rented	FALSE	1	35	Pennsylvania
979475	F	TRUE	75000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	56	Nebraska
979736	M	TRUE	32000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	36	Connecticut
980375	F	TRUE	84000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	61	Wisconsin
980412	F	NA	28800	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	62	Connecticut
980947	F	NA	2400	Never Married	TRUE	Rented	TRUE	2	20	Florida
985415	F	TRUE	39000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	55	Illinois
986039	M	TRUE	42000	Never Married	FALSE	Rented	FALSE	1	36	Pennsylvania
986096	M	TRUE	172000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	41	Illinois
987046	M	TRUE	120350	Married	TRUE	Rented	FALSE	1	44	Wisconsin
987884	F	TRUE	21000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	50	Illinois
988264	M	FALSE	5000	Married	TRUE	Homeowner with mortgage/loan	FALSE	5	55	Alabama
988580	M	NA	17100	Married	TRUE	Homeowner with mortgage/loan	FALSE	0	77	Massachusetts
991697	F	NA	11000	Never Married	FALSE	Rented	FALSE	2	40	California
991794	M	NA	14600	Married	TRUE	Homeowner free and clear	FALSE	1	93	New Hampshire
991888	M	NA	67000	Married	TRUE	Homeowner free and clear	FALSE	1	93	South Dakota
993668	F	TRUE	80000	Never Married	TRUE	Rented	TRUE	2	39	Illinois
994628	F	NA	0	Married	FALSE	Rented	FALSE	2	29	California
996953	F	FALSE	0	Married	FALSE	Rented	TRUE	3	35	Georgia
997940	F	NA	0	Married	TRUE	Rented	TRUE	2	27	Texas
998185	F	NA	6000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	36	California
999444	M	TRUE	24000	Married	TRUE	Rented	FALSE	2	24	Alabama
1000510	M	TRUE	90000	Married	FALSE	Occupied with no rent	TRUE	3	41	Connecticut
1002936	F	TRUE	55000	Never Married	TRUE	Rented	FALSE	2	41	Texas
1003135	M	NA	15400	Married	TRUE	NA	NA	NA	88	Maryland
1003695	F	NA	0	Never Married	TRUE	Rented	FALSE	1	55	Georgia
1005559	M	NA	82800	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	63	Michigan
1006488	F	TRUE	38000	Divorced/Separated	TRUE	Rented	FALSE	0	59	Minnesota
1010216	F	TRUE	14800	Never Married	TRUE	Rented	FALSE	6	28	Massachusetts
1016594	M	NA	14400	Married	TRUE	Rented	FALSE	1	69	Ohio
1022619	M	NA	62800	Divorced/Separated	TRUE	Rented	FALSE	1	72	West Virginia
1024624	F	TRUE	31900	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	62	Ohio
1024809	M	TRUE	18000	Married	TRUE	Homeowner with mortgage/loan	TRUE	1	24	Nevada
1026982	M	TRUE	31200	Never Married	FALSE	Rented	TRUE	2	26	Connecticut
1029778	M	TRUE	11200	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	84	Minnesota
1031473	M	TRUE	259300	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	4	65	Minnesota
1031701	M	TRUE	45100	Never Married	TRUE	Rented	FALSE	1	44	Georgia
1032071	F	FALSE	7190	Never Married	TRUE	Rented	TRUE	1	35	South Carolina
1032120	F	TRUE	184000	Married	FALSE	Homeowner with mortgage/loan	FALSE	2	41	Ohio
1032402	M	TRUE	22800	Married	TRUE	Rented	TRUE	2	72	Indiana
1033341	M	TRUE	4800	Married	TRUE	Occupied with no rent	FALSE	2	34	Texas
1033571	M	TRUE	31900	Divorced/Separated	TRUE	Rented	FALSE	2	68	Ohio
1034979	F	NA	750	Never Married	TRUE	Rented	FALSE	1	38	Indiana
1034994	F	NA	10400	Widowed	TRUE	Occupied with no rent	FALSE	2	57	Ohio
1036358	F	TRUE	44500	Divorced/Separated	TRUE	Rented	TRUE	1	48	Georgia
1036746	F	NA	33100	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	65	New York
1037495	F	TRUE	22800	Never Married	FALSE	Rented	TRUE	1	30	New York
1037857	M	TRUE	39000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	22	Ohio
1038537	F	TRUE	32000	Never Married	FALSE	Homeowner free and clear	FALSE	1	42	Ohio
1039209	M	NA	1000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	59	Washington
1040818	M	TRUE	285500	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	46	North Carolina
1042303	M	TRUE	71300	Married	TRUE	Rented	FALSE	2	28	Missouri
1042791	M	FALSE	25800	Married	TRUE	Rented	TRUE	2	46	Ohio
1044036	F	TRUE	52000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	31	Ohio
1046317	F	NA	19000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	89	Indiana
1046696	M	TRUE	24800	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	65	Maryland
1047534	M	TRUE	200000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	130.401604710147	Washington
1048652	F	NA	1400	Divorced/Separated	TRUE	Rented	TRUE	1	77	Louisiana
