custid	sex	is.employed	income	marital.stat	health.ins	housing.type	recent.move	num.vehicles	age	state.of.res
1048836	M	TRUE	40000	Married	TRUE	Rented	FALSE	3	55	Maryland
1051439	M	TRUE	96000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	40	Massachusetts
1052064	M	TRUE	100000	Never Married	TRUE	Rented	FALSE	1	33	Connecticut
1053513	M	TRUE	135070	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	59	Minnesota
1055360	F	NA	0	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	58	New York
1057167	F	NA	29100	Widowed	TRUE	NA	NA	NA	93	North Carolina
1057778	F	NA	18000	Never Married	TRUE	Rented	FALSE	4	19	California
1058755	F	TRUE	37000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	59	Texas
1063014	F	TRUE	82000	Married	TRUE	Rented	FALSE	2	43	California
1064979	F	TRUE	45000	Divorced/Separated	TRUE	Rented	FALSE	2	43	Pennsylvania
1065059	F	FALSE	26600	Never Married	FALSE	Rented	FALSE	1	28	California
1065669	F	TRUE	52500	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	2	61	Oregon
1068379	F	TRUE	80700	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	61	Massachusetts
1068855	M	TRUE	171000	Married	TRUE	Homeowner with mortgage/loan	FALSE	6	59	Pennsylvania
1072259	M	NA	10500	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	60	Indiana
1072827	M	TRUE	48000	Married	FALSE	Rented	FALSE	4	64	California
1075920	M	TRUE	135000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	47	Illinois
1076007	M	TRUE	25000	Never Married	TRUE	Rented	FALSE	3	25	Pennsylvania
1079462	F	TRUE	9500	Never Married	TRUE	Rented	FALSE	2	36	Arizona
1079878	F	NA	37200	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	62	Michigan
1082333	M	TRUE	45000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	2	50	South Carolina
1083939	M	NA	0	Married	TRUE	Homeowner free and clear	FALSE	1	73	Minnesota
1084583	F	TRUE	12000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	41	Maryland
1086100	F	FALSE	28000	Never Married	FALSE	Rented	FALSE	2	26	Connecticut
1086785	F	NA	11600	Married	TRUE	Homeowner free and clear	FALSE	2	84	Washington
1087193	F	TRUE	99000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	0	75	Illinois
1088407	M	TRUE	180000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	36	California
1089530	F	TRUE	48000	Widowed	TRUE	Rented	FALSE	1	54	Alabama
1090019	M	TRUE	34000	Married	FALSE	Rented	FALSE	2	57	Ohio
1095968	F	TRUE	69500	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	46	Florida
1096606	M	TRUE	52500	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	50	Maine
1097109	M	TRUE	44000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	50	Ohio
1097837	F	FALSE	26800	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	53	California
1100932	F	FALSE	11400	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	40	New Jersey
1105503	M	TRUE	52200	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	62	California
1108038	F	TRUE	45500	Married	TRUE	Rented	TRUE	2	40	Texas
1108230	F	TRUE	30400	Widowed	TRUE	Rented	FALSE	1	64	New York
1110560	M	TRUE	12000	Never Married	FALSE	Homeowner with mortgage/loan	FALSE	3	20	Texas
1110962	M	FALSE	3400	Divorced/Separated	FALSE	Rented	FALSE	0	58	North Carolina
1111699	M	TRUE	117200	Never Married	TRUE	Rented	FALSE	4	40	Pennsylvania
1114096	M	TRUE	33500	Married	TRUE	Rented	FALSE	1	46	California
1115937	F	NA	12500	Never Married	TRUE	Rented	FALSE	0	58	Pennsylvania
1116742	M	TRUE	21600	Married	TRUE	Rented	FALSE	2	65	Michigan
1117486	M	TRUE	33700	Married	TRUE	Homeowner free and clear	FALSE	1	64	New Jersey
1117622	F	TRUE	66000	Never Married	TRUE	Homeowner with mortgage/loan	TRUE	1	26	Nebraska
1120122	M	NA	6000	Never Married	TRUE	NA	NA	NA	80	Mississippi
1121202	F	TRUE	116000	Married	TRUE	Rented	FALSE	2	37	Pennsylvania
1121810	F	NA	57700	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	80	New York
1127889	F	TRUE	64270	Divorced/Separated	TRUE	Rented	FALSE	2	55	Virginia
1131536	M	TRUE	80000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	57	New York
1131990	F	TRUE	80000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	2	51	Texas
1132236	F	TRUE	40000	Never Married	TRUE	Rented	FALSE	1	55	Michigan
1133606	F	NA	24000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	67	Tennessee
1133846	F	TRUE	75000	Married	TRUE	Homeowner with mortgage/loan	FALSE	5	47	Michigan
1137728	F	NA	10800	Widowed	TRUE	Homeowner free and clear	FALSE	1	84	New York
1139422	F	NA	9600	Widowed	TRUE	Rented	FALSE	1	85	New Mexico
1140783	F	TRUE	39000	Married	TRUE	Rented	FALSE	2	43	Nebraska
1140973	M	NA	36000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	2	43	Tennessee
1143785	F	TRUE	145000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	50	Tennessee
1144205	M	TRUE	28000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	65	Michigan
1145290	F	TRUE	450	Married	TRUE	Rented	FALSE	1	33	New York
1149284	M	TRUE	28800	Divorced/Separated	TRUE	Homeowner with mortgage/loan	TRUE	1	40	Indiana
1150024	M	TRUE	36000	Married	TRUE	Rented	FALSE	2	37	Washington
1152584	F	NA	9600	Divorced/Separated	TRUE	Rented	FALSE	0	73	New Jersey
1152642	M	NA	0	Never Married	FALSE	Rented	FALSE	1	54	Virginia
1159665	M	TRUE	37000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	46	Maryland
1159694	M	TRUE	50000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	41	Minnesota
1159904	M	TRUE	100000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	39	Ohio
1160167	M	NA	41500	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	74	Maryland
1165177	M	TRUE	40000	Divorced/Separated	TRUE	Rented	FALSE	2	38	Indiana
1165631	M	TRUE	41000	Never Married	TRUE	Rented	TRUE	1	37	California
1167155	M	TRUE	153000	Never Married	TRUE	Rented	FALSE	1	32	New York
1169067	M	TRUE	165100	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	71	California
1170716	F	NA	15200	Widowed	TRUE	Rented	FALSE	1	65	Pennsylvania
1171358	F	TRUE	75000	Never Married	TRUE	Rented	TRUE	1	40	California
1171408	M	TRUE	9000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	33	Montana
1172770	M	NA	74500	Married	TRUE	Homeowner free and clear	FALSE	2	62	Connecticut
1175925	M	NA	0	Married	TRUE	Homeowner with mortgage/loan	FALSE	5	59	New Mexico
1176266	F	TRUE	60000	Never Married	FALSE	Rented	TRUE	1	45	Tennessee
1178989	M	TRUE	44000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	58	Virginia
1180739	F	TRUE	115800	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	52	California
1181596	M	TRUE	57000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	55	Texas
1184851	F	TRUE	42000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	2	66	Pennsylvania
1185185	M	NA	19000	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	71	Louisiana
1185382	F	NA	7200	Never Married	TRUE	NA	NA	NA	26	Mississippi
1192089	M	NA	49000	Married	TRUE	Homeowner free and clear	FALSE	2	77	California
1194722	F	FALSE	3160	Never Married	FALSE	Rented	FALSE	0	40	Massachusetts
1197386	F	TRUE	25000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	55	Alabama
1198992	M	NA	94600	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	70	California
1199409	M	TRUE	18000	Never Married	FALSE	Rented	FALSE	1	34	Missouri
1200487	M	NA	0	Never Married	FALSE	NA	NA	NA	36	Texas
1201949	M	NA	25300	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	4	83	Illinois
1210039	F	TRUE	48000	Never Married	FALSE	Rented	FALSE	0	48	New York
1210604	F	NA	31500	Widowed	TRUE	Rented	FALSE	0	89	New York
1211323	M	NA	46200	Widowed	TRUE	Rented	TRUE	1	74	Texas
1212823	F	TRUE	328000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	3	37	Ohio
1213106	M	TRUE	60000	Married	TRUE	Homeowner free and clear	TRUE	2	38	New York
1213329	F	TRUE	137000	Divorced/Separated	TRUE	Rented	TRUE	1	44	South Carolina
1213522	M	TRUE	15400	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	58	New Hampshire
1215332	F	TRUE	42000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	64	New Jersey
1216026	M	NA	9600	Never Married	FALSE	Rented	FALSE	6	50	Maryland
1216094	M	NA	32100	Married	TRUE	Homeowner free and clear	FALSE	2	69	Tennessee
1216112	M	TRUE	46000	Never Married	TRUE	Homeowner free and clear	FALSE	1	41	Pennsylvania
1216615	F	NA	25000	Widowed	TRUE	Homeowner free and clear	FALSE	3	83	California
1217985	F	NA	19000	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	2	74	Ohio
1218268	F	NA	0	Divorced/Separated	TRUE	Rented	FALSE	1	57	Arizona
1219346	M	NA	0	Never Married	FALSE	NA	NA	NA	23	California
1222380	M	TRUE	85000	Married	FALSE	Homeowner with mortgage/loan	FALSE	2	33	California
1222630	F	TRUE	78000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	52	South Carolina
1223510	F	NA	19600	Widowed	TRUE	Homeowner free and clear	FALSE	2	76	New York
1224734	M	TRUE	65000	Never Married	TRUE	Occupied with no rent	FALSE	1	52	Ohio
1225516	F	TRUE	104000	Never Married	TRUE	Rented	FALSE	1	48	Texas
1225838	M	TRUE	75000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	62	Oklahoma
1227678	M	TRUE	150000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	52	Ohio
1229417	F	TRUE	48000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	0	Washington
1231777	F	TRUE	91010	Never Married	TRUE	Rented	FALSE	1	52	California
1234349	F	TRUE	68400	Married	TRUE	Homeowner with mortgage/loan	TRUE	1	29	Florida
1236386	F	NA	12600	Widowed	TRUE	Homeowner free and clear	FALSE	1	78	Pennsylvania
1236514	F	TRUE	80000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	61	New York
1236675	M	TRUE	40200	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	39	Pennsylvania
1237055	M	TRUE	95000	Married	TRUE	Rented	FALSE	1	39	Massachusetts
1238436	F	NA	0	Married	FALSE	Rented	FALSE	2	25	Tennessee
1238518	M	NA	13200	Married	TRUE	Homeowner free and clear	FALSE	2	78	Pennsylvania
1238678	M	TRUE	65000	Married	FALSE	Homeowner with mortgage/loan	FALSE	1	40	Iowa
1239370	F	TRUE	45000	Married	TRUE	Homeowner with mortgage/loan	TRUE	2	50	Oklahoma
1239496	M	TRUE	104000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	33	West Virginia
1241524	M	TRUE	50000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	2	56	California
1241975	M	TRUE	35400	Married	FALSE	Homeowner with mortgage/loan	FALSE	2	51	New York
1245887	F	TRUE	615000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	44	Pennsylvania
1245912	F	TRUE	14000	Married	TRUE	Occupied with no rent	FALSE	1	28	Ohio
1249187	F	TRUE	60000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	55	Texas
1250656	M	TRUE	63000	Married	TRUE	Homeowner with mortgage/loan	FALSE	6	55	Indiana
1250816	F	TRUE	50000	Never Married	TRUE	Rented	FALSE	1	28	Indiana
1253904	M	TRUE	100000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	55	New Jersey
1254684	M	NA	20800	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	93	Florida
1255530	M	FALSE	2400	Never Married	FALSE	Rented	TRUE	1	50	Tennessee
1258309	M	TRUE	22000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	52	Pennsylvania
1259310	M	TRUE	10000	Never Married	FALSE	Rented	TRUE	4	23	New York
1259643	F	FALSE	0	Divorced/Separated	TRUE	Rented	TRUE	1	57	West Virginia
1262812	M	TRUE	60000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	70	Maine
1262853	M	TRUE	8000	Never Married	TRUE	NA	NA	NA	20	Mississippi
1263543	M	NA	19200	Married	TRUE	Homeowner free and clear	FALSE	3	77	New York
1264160	F	NA	34400	Widowed	TRUE	Homeowner free and clear	FALSE	1	80	Michigan
1264817	F	TRUE	64000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	51	Arkansas
1264848	M	TRUE	36000	Never Married	TRUE	Rented	FALSE	0	40	Pennsylvania
1267400	M	NA	25000	Divorced/Separated	TRUE	Rented	FALSE	0	70	Florida
1267682	F	NA	18200	Widowed	TRUE	Homeowner free and clear	FALSE	2	74	Florida
1267710	M	TRUE	68000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	2	42	Pennsylvania
1268916	M	TRUE	49000	Married	FALSE	Rented	FALSE	2	42	California
1269051	F	NA	137600	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	69	Pennsylvania
1269422	M	TRUE	36000	Never Married	TRUE	NA	NA	NA	26	Virginia
1269661	F	NA	13600	Married	FALSE	Homeowner free and clear	FALSE	2	59	New Jersey
1273216	M	NA	0	Married	FALSE	Rented	FALSE	2	59	New York
1274592	M	TRUE	224000	Widowed	TRUE	Homeowner free and clear	FALSE	2	83	California
1276808	M	TRUE	40000	Never Married	FALSE	Rented	FALSE	1	27	Ohio
1278230	F	TRUE	110000	Married	TRUE	Homeowner with mortgage/loan	TRUE	2	33	Tennessee
1278909	M	NA	26910	Married	TRUE	Homeowner free and clear	FALSE	5	70	Missouri
1280826	M	TRUE	120000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	40	Pennsylvania
1281448	M	NA	10600	Widowed	TRUE	Homeowner free and clear	FALSE	2	47	Georgia
1282540	M	NA	35870	Never Married	TRUE	Homeowner free and clear	FALSE	1	52	California
1282762	M	NA	0	Never Married	FALSE	NA	NA	NA	41	California
1283591	M	NA	65000	Married	TRUE	Homeowner free and clear	FALSE	2	84	Missouri
1283783	F	TRUE	40000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	63	Vermont
1283962	M	TRUE	23950	Never Married	FALSE	Rented	FALSE	1	65	California
1284555	F	TRUE	191500	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	41	Texas
1285807	F	TRUE	24000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	31	Minnesota
1288195	M	TRUE	2000	Never Married	TRUE	Rented	FALSE	0	28	Ohio
1293509	M	NA	10400	Never Married	TRUE	Rented	TRUE	0	34	Arizona
1295682	M	NA	250700	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	76	Minnesota
1297652	M	TRUE	165200	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	62	California
1299959	M	TRUE	19200	Married	TRUE	Rented	FALSE	3	51	California
1303744	M	TRUE	23000	Divorced/Separated	TRUE	Rented	TRUE	2	44	Missouri
1303929	F	FALSE	43400	Never Married	TRUE	Rented	FALSE	1	126.737284407951	West Virginia
1305771	F	TRUE	14400	Never Married	TRUE	Rented	TRUE	1	31	Virginia
1307013	F	NA	0	Widowed	FALSE	Rented	FALSE	5	55	New York
1310634	M	TRUE	18000	Never Married	FALSE	Rented	FALSE	0	24	California
1314429	M	NA	39000	Married	TRUE	Homeowner free and clear	FALSE	2	69	Michigan
1317659	M	TRUE	55000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	32	Michigan
1321154	F	NA	8000	Widowed	TRUE	NA	NA	NA	83	Montana
1322627	M	NA	20600	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	54	Connecticut
1324576	M	TRUE	30000	Married	TRUE	Homeowner with mortgage/loan	FALSE	1	39	Pennsylvania
1327830	M	NA	47000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	67	Wisconsin
1328084	F	FALSE	4000	Married	TRUE	Rented	FALSE	2	42	Georgia
1328836	M	NA	54100	Widowed	TRUE	Homeowner free and clear	FALSE	2	86	Kentucky
1329294	M	TRUE	75200	Married	TRUE	Homeowner free and clear	FALSE	2	65	Florida
1329913	F	NA	12400	Divorced/Separated	TRUE	Rented	FALSE	0	64	New York
1333775	M	FALSE	22250	Married	TRUE	Rented	FALSE	3	40	California
1335632	M	TRUE	28500	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	56	Florida
1339166	F	TRUE	40000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	46	Utah
1342135	F	NA	0	Never Married	TRUE	NA	NA	NA	31	Mississippi
1342272	F	FALSE	1200	Married	FALSE	Rented	FALSE	2	27	Oklahoma
1348440	M	TRUE	213000	Married	TRUE	Homeowner free and clear	FALSE	2	62	New York
1353087	M	NA	0	Never Married	FALSE	NA	NA	NA	25	Idaho
1354211	M	TRUE	136800	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	60	Pennsylvania
1356541	F	NA	0	Never Married	TRUE	Rented	TRUE	1	21	Kentucky
1356693	M	TRUE	50000	Married	TRUE	Homeowner free and clear	FALSE	3	47	Missouri
1358975	F	TRUE	92000	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	1	46	North Carolina
1359790	M	NA	79950	Married	TRUE	Homeowner free and clear	FALSE	2	67	West Virginia
1359848	F	FALSE	13000	Married	FALSE	Homeowner free and clear	FALSE	4	59	Oregon
1361012	F	NA	255000	Widowed	TRUE	Homeowner free and clear	FALSE	1	113.337207373232	Tennessee
1361709	M	NA	10800	Married	TRUE	Rented	FALSE	2	70	West Virginia
1362854	F	NA	35700	Married	FALSE	Homeowner with mortgage/loan	FALSE	1	28	Illinois
1364327	M	TRUE	30000	Married	TRUE	Rented	FALSE	2	40	Texas
1364927	M	TRUE	160000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	59	Maine
1366883	F	TRUE	28000	Married	TRUE	Rented	FALSE	1	32	Michigan
1369231	M	NA	252000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	73	California
1369460	M	FALSE	0	Never Married	FALSE	Homeowner free and clear	FALSE	3	50	North Dakota
1369740	M	NA	48330	Widowed	TRUE	Rented	FALSE	1	64	New York
1370515	F	NA	15300	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	62	Minnesota
1371785	F	TRUE	44900	Divorced/Separated	FALSE	Homeowner with mortgage/loan	FALSE	4	47	Illinois
1372296	F	NA	62000	Widowed	TRUE	Homeowner free and clear	TRUE	1	62	Oklahoma
1375846	F	TRUE	113950	Divorced/Separated	TRUE	Rented	FALSE	2	0	Louisiana
1377197	M	NA	50000	Married	TRUE	Rented	TRUE	2	38	Massachusetts
1377390	M	TRUE	63450	Married	TRUE	Homeowner free and clear	FALSE	3	69	Ohio
1379036	M	FALSE	12000	Divorced/Separated	FALSE	Occupied with no rent	FALSE	2	61	Michigan
1379307	M	NA	0	Never Married	FALSE	NA	NA	NA	23	Minnesota
1380075	F	NA	248500	Widowed	TRUE	Homeowner with mortgage/loan	FALSE	1	81	New Jersey
1386080	F	NA	27000	Divorced/Separated	TRUE	Homeowner free and clear	FALSE	1	65	New York
1386114	M	TRUE	40000	Married	TRUE	Rented	FALSE	2	41	Texas
1386763	F	TRUE	43600	Never Married	TRUE	Rented	TRUE	1	29	Tennessee
1388751	F	FALSE	39000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	45	Minnesota
1390506	M	TRUE	76000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	33	Illinois
1391586	M	NA	22000	Married	TRUE	Homeowner free and clear	FALSE	4	64	Ohio
1392011	F	TRUE	402000	Married	TRUE	Homeowner free and clear	FALSE	1	50	Virginia
1392648	M	TRUE	70000	Married	TRUE	Homeowner with mortgage/loan	FALSE	5	60	Michigan
1393413	M	TRUE	9100	Never Married	TRUE	Occupied with no rent	FALSE	1	64	New Jersey
1393715	F	FALSE	25500	Never Married	TRUE	Rented	FALSE	1	48	Nebraska
1398054	M	TRUE	125000	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	34	Maryland
1400440	M	NA	0	Married	TRUE	NA	NA	NA	37	Missouri
1401383	F	TRUE	50000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	57	Michigan
1401938	F	TRUE	32000	Divorced/Separated	TRUE	Rented	FALSE	2	24	California
1402550	M	TRUE	200000	Married	TRUE	Homeowner with mortgage/loan	TRUE	2	37	Florida
1403515	M	TRUE	382500	Married	TRUE	Homeowner with mortgage/loan	FALSE	3	66	Indiana
1405584	F	NA	4000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	55	California
1407195	M	TRUE	33000	Never Married	FALSE	Homeowner with mortgage/loan	TRUE	1	30	Michigan
1407867	M	TRUE	100300	Divorced/Separated	TRUE	Homeowner with mortgage/loan	FALSE	3	53	Arizona
1407895	M	TRUE	35000	Married	TRUE	Homeowner with mortgage/loan	FALSE	2	55	Hawaii
1407916	M	TRUE	30000	Never Married	TRUE	Homeowner with mortgage/loan	FALSE	1	46	Louisiana
1408280	F	TRUE	18000	Married	TRUE	Homeowner with mortgage/loan	FALSE	4	52	Wisconsin
1408913	F	NA	1000	Married	TRUE	Rented	FALSE	0	60	Michigan
1409249	M	NA	36200	Married	TRUE	Homeowner free and clear	FALSE	5	73	New York
1411132	F	FALSE	46000	Divorced/Separated	TRUE	Rented	TRUE	1	56	Florida
1411860	F	NA	5400	Widowed	TRUE	NA	NA	NA	89	Pennsylvania
1412161	M	TRUE	38500	Married	TRUE	Rented	TRUE	1	29	Georgia
1412971	M	NA	43400	Married	TRUE	Homeowner free and clear	FALSE	1	88	Ohio
1414286	F	FALSE	20900	Married	FALSE	Rented	FALSE	2	36	New York
