buying	maintenance	doors	persons	lug_boot	safety	rating
vhigh	vhigh	2	2	small	med	FALSE
vhigh	vhigh	2	2	med	low	FALSE
vhigh	vhigh	2	2	med	med	FALSE
vhigh	vhigh	2	2	big	low	FALSE
vhigh	vhigh	2	4	med	low	FALSE
vhigh	vhigh	2	4	med	high	FALSE
vhigh	vhigh	2	more	small	med	FALSE
vhigh	vhigh	2	more	med	low	FALSE
vhigh	vhigh	2	more	med	med	FALSE
vhigh	vhigh	2	more	big	med	FALSE
vhigh	vhigh	2	more	big	high	FALSE
vhigh	vhigh	3	2	small	low	FALSE
vhigh	vhigh	3	2	med	low	FALSE
vhigh	vhigh	3	2	med	high	FALSE
vhigh	vhigh	3	2	big	low	FALSE
vhigh	vhigh	3	4	med	med	FALSE
vhigh	vhigh	3	4	med	high	FALSE
vhigh	vhigh	3	4	big	low	FALSE
vhigh	vhigh	3	more	small	med	FALSE
vhigh	vhigh	3	more	med	med	FALSE
vhigh	vhigh	3	more	big	low	FALSE
vhigh	vhigh	4	2	small	low	FALSE
vhigh	vhigh	4	2	med	high	FALSE
vhigh	vhigh	4	2	big	med	FALSE
vhigh	vhigh	4	2	big	high	FALSE
vhigh	vhigh	4	4	small	med	FALSE
vhigh	vhigh	4	4	small	high	FALSE
vhigh	vhigh	4	4	med	high	FALSE
vhigh	vhigh	4	4	big	low	FALSE
vhigh	vhigh	4	4	big	med	FALSE
vhigh	vhigh	4	4	big	high	FALSE
vhigh	vhigh	4	more	small	low	FALSE
vhigh	vhigh	4	more	med	med	FALSE
vhigh	vhigh	4	more	med	high	FALSE
vhigh	vhigh	4	more	big	med	FALSE
vhigh	vhigh	4	more	big	high	FALSE
vhigh	vhigh	5more	2	small	low	FALSE
vhigh	vhigh	5more	2	med	med	FALSE
vhigh	vhigh	5more	2	med	high	FALSE
vhigh	vhigh	5more	2	big	low	FALSE
vhigh	vhigh	5more	2	big	med	FALSE
vhigh	vhigh	5more	2	big	high	FALSE
vhigh	vhigh	5more	4	small	low	FALSE
vhigh	vhigh	5more	4	small	med	FALSE
vhigh	vhigh	5more	4	med	low	FALSE
vhigh	vhigh	5more	4	med	med	FALSE
vhigh	vhigh	5more	4	med	high	FALSE
vhigh	vhigh	5more	4	big	low	FALSE
vhigh	vhigh	5more	4	big	med	FALSE
vhigh	vhigh	5more	4	big	high	FALSE
vhigh	vhigh	5more	more	small	low	FALSE
vhigh	vhigh	5more	more	small	med	FALSE
vhigh	vhigh	5more	more	med	low	FALSE
vhigh	vhigh	5more	more	med	high	FALSE
vhigh	vhigh	5more	more	big	med	FALSE
vhigh	vhigh	5more	more	big	high	FALSE
vhigh	high	2	2	small	low	FALSE
vhigh	high	2	2	med	med	FALSE
vhigh	high	2	2	med	high	FALSE
vhigh	high	2	2	big	low	FALSE
vhigh	high	2	2	big	med	FALSE
vhigh	high	2	2	big	high	FALSE
vhigh	high	2	4	small	low	FALSE
vhigh	high	2	4	small	med	FALSE
vhigh	high	2	4	small	high	FALSE
vhigh	high	2	4	med	low	FALSE
vhigh	high	2	4	med	med	FALSE
vhigh	high	2	4	big	low	FALSE
vhigh	high	2	4	big	med	FALSE
vhigh	high	2	more	small	high	FALSE
vhigh	high	2	more	med	high	FALSE
vhigh	high	2	more	big	low	FALSE
vhigh	high	3	2	small	low	FALSE
vhigh	high	3	2	small	med	FALSE
vhigh	high	3	2	med	low	FALSE
vhigh	high	3	2	med	high	FALSE
vhigh	high	3	2	big	low	FALSE
vhigh	high	3	2	big	med	FALSE
vhigh	high	3	2	big	high	FALSE
vhigh	high	3	4	small	low	FALSE
vhigh	high	3	4	small	med	FALSE
vhigh	high	3	4	small	high	FALSE
vhigh	high	3	4	med	med	FALSE
vhigh	high	3	4	med	high	FALSE
vhigh	high	3	more	small	med	FALSE
vhigh	high	3	more	med	low	FALSE
vhigh	high	3	more	med	high	FALSE
vhigh	high	4	2	small	med	FALSE
vhigh	high	4	2	small	high	FALSE
vhigh	high	4	2	med	low	FALSE
vhigh	high	4	2	big	high	FALSE
vhigh	high	4	4	small	low	FALSE
vhigh	high	4	4	small	med	FALSE
vhigh	high	4	4	med	low	FALSE
vhigh	high	4	4	big	low	FALSE
vhigh	high	4	4	big	high	FALSE
vhigh	high	4	more	small	low	FALSE
vhigh	high	4	more	small	med	FALSE
vhigh	high	4	more	med	low	FALSE
vhigh	high	4	more	big	low	FALSE
vhigh	high	4	more	big	high	FALSE
vhigh	high	5more	2	small	low	FALSE
vhigh	high	5more	2	small	high	FALSE
vhigh	high	5more	2	med	med	FALSE
vhigh	high	5more	2	big	low	FALSE
vhigh	high	5more	2	big	med	FALSE
vhigh	high	5more	4	small	low	FALSE
vhigh	high	5more	4	small	med	FALSE
vhigh	high	5more	4	small	high	FALSE
vhigh	high	5more	4	big	low	FALSE
vhigh	high	5more	more	small	med	FALSE
vhigh	high	5more	more	med	low	FALSE
vhigh	high	5more	more	med	med	FALSE
vhigh	high	5more	more	big	med	FALSE
vhigh	med	2	2	small	low	FALSE
vhigh	med	2	2	small	med	FALSE
vhigh	med	2	2	med	low	FALSE
vhigh	med	2	2	med	high	FALSE
vhigh	med	2	2	big	med	FALSE
vhigh	med	2	2	big	high	FALSE
vhigh	med	2	4	med	low	FALSE
vhigh	med	2	4	med	high	TRUE
vhigh	med	2	4	big	low	FALSE
vhigh	med	2	4	big	med	TRUE
vhigh	med	2	more	small	low	FALSE
vhigh	med	2	more	small	med	FALSE
vhigh	med	2	more	med	low	FALSE
vhigh	med	3	2	small	low	FALSE
vhigh	med	3	2	small	med	FALSE
vhigh	med	3	2	small	high	FALSE
vhigh	med	3	2	med	med	FALSE
vhigh	med	3	2	med	high	FALSE
vhigh	med	3	2	big	med	FALSE
vhigh	med	3	2	big	high	FALSE
vhigh	med	3	4	small	med	FALSE
vhigh	med	3	4	small	high	TRUE
vhigh	med	3	4	big	med	TRUE
vhigh	med	3	more	small	low	FALSE
vhigh	med	3	more	med	low	FALSE
vhigh	med	3	more	med	high	TRUE
vhigh	med	3	more	big	low	FALSE
vhigh	med	4	2	small	low	FALSE
vhigh	med	4	2	med	low	FALSE
vhigh	med	4	2	big	high	FALSE
vhigh	med	4	4	small	low	FALSE
vhigh	med	4	4	small	high	TRUE
vhigh	med	4	4	med	low	FALSE
vhigh	med	4	4	med	med	TRUE
vhigh	med	4	4	big	low	FALSE
vhigh	med	4	4	big	med	TRUE
vhigh	med	4	more	small	low	FALSE
vhigh	med	4	more	small	high	TRUE
vhigh	med	4	more	med	low	FALSE
vhigh	med	4	more	med	high	TRUE
vhigh	med	4	more	big	low	FALSE
vhigh	med	4	more	big	high	TRUE
vhigh	med	5more	2	small	low	FALSE
vhigh	med	5more	2	med	low	FALSE
vhigh	med	5more	2	med	med	FALSE
vhigh	med	5more	2	big	low	FALSE
vhigh	med	5more	2	big	high	FALSE
vhigh	med	5more	4	small	low	FALSE
vhigh	med	5more	4	small	high	TRUE
vhigh	med	5more	4	med	low	FALSE
vhigh	med	5more	4	med	med	TRUE
vhigh	med	5more	4	big	med	TRUE
vhigh	med	5more	4	big	high	TRUE
vhigh	med	5more	more	small	med	FALSE
vhigh	med	5more	more	small	high	TRUE
vhigh	med	5more	more	med	low	FALSE
vhigh	med	5more	more	med	high	TRUE
vhigh	med	5more	more	big	low	FALSE
vhigh	low	2	2	small	low	FALSE
vhigh	low	2	2	small	high	FALSE
vhigh	low	2	2	big	low	FALSE
vhigh	low	2	2	big	high	FALSE
vhigh	low	2	4	med	low	FALSE
vhigh	low	2	4	big	low	FALSE
vhigh	low	2	4	big	med	TRUE
vhigh	low	2	more	small	low	FALSE
vhigh	low	2	more	small	med	FALSE
vhigh	low	2	more	small	high	FALSE
vhigh	low	2	more	med	med	FALSE
vhigh	low	2	more	med	high	TRUE
vhigh	low	2	more	big	med	TRUE
vhigh	low	2	more	big	high	TRUE
vhigh	low	3	2	small	med	FALSE
vhigh	low	3	2	big	low	FALSE
vhigh	low	3	4	small	med	FALSE
vhigh	low	3	4	med	low	FALSE
vhigh	low	3	4	big	high	TRUE
vhigh	low	3	more	small	low	FALSE
vhigh	low	3	more	small	med	FALSE
vhigh	low	3	more	small	high	TRUE
vhigh	low	3	more	med	low	FALSE
vhigh	low	4	2	small	med	FALSE
vhigh	low	4	2	med	med	FALSE
vhigh	low	4	2	med	high	FALSE
vhigh	low	4	2	big	high	FALSE
vhigh	low	4	4	small	low	FALSE
vhigh	low	4	4	med	high	TRUE
vhigh	low	4	4	big	low	FALSE
vhigh	low	4	4	big	high	TRUE
vhigh	low	4	more	small	med	FALSE
vhigh	low	4	more	small	high	TRUE
vhigh	low	4	more	med	low	FALSE
vhigh	low	4	more	med	med	TRUE
vhigh	low	4	more	big	low	FALSE
vhigh	low	4	more	big	med	TRUE
vhigh	low	4	more	big	high	TRUE
vhigh	low	5more	2	small	med	FALSE
vhigh	low	5more	2	med	med	FALSE
vhigh	low	5more	2	big	low	FALSE
vhigh	low	5more	2	big	med	FALSE
vhigh	low	5more	4	small	high	TRUE
vhigh	low	5more	4	med	low	FALSE
vhigh	low	5more	4	med	high	TRUE
vhigh	low	5more	4	big	low	FALSE
vhigh	low	5more	4	big	med	TRUE
vhigh	low	5more	more	small	low	FALSE
vhigh	low	5more	more	small	med	FALSE
vhigh	low	5more	more	small	high	TRUE
vhigh	low	5more	more	med	med	TRUE
vhigh	low	5more	more	big	med	TRUE
high	vhigh	2	2	small	med	FALSE
high	vhigh	2	2	small	high	FALSE
high	vhigh	2	2	med	med	FALSE
high	vhigh	2	2	big	high	FALSE
high	vhigh	2	4	small	low	FALSE
high	vhigh	2	4	small	med	FALSE
high	vhigh	2	4	small	high	FALSE
high	vhigh	2	4	med	low	FALSE
high	vhigh	2	4	big	med	FALSE
high	vhigh	2	more	small	high	FALSE
high	vhigh	2	more	big	low	FALSE
high	vhigh	2	more	big	med	FALSE
high	vhigh	3	2	small	low	FALSE
high	vhigh	3	2	small	med	FALSE
high	vhigh	3	2	small	high	FALSE
high	vhigh	3	2	med	med	FALSE
high	vhigh	3	2	med	high	FALSE
high	vhigh	3	2	big	low	FALSE
high	vhigh	3	2	big	high	FALSE
high	vhigh	3	4	small	med	FALSE
high	vhigh	3	4	small	high	FALSE
high	vhigh	3	4	med	med	FALSE
high	vhigh	3	4	med	high	FALSE
high	vhigh	3	4	big	med	FALSE
high	vhigh	3	more	small	high	FALSE
high	vhigh	3	more	med	low	FALSE
high	vhigh	3	more	med	high	FALSE
high	vhigh	4	2	small	med	FALSE
high	vhigh	4	2	small	high	FALSE
high	vhigh	4	2	big	low	FALSE
high	vhigh	4	2	big	med	FALSE
high	vhigh	4	2	big	high	FALSE
high	vhigh	4	4	small	low	FALSE
high	vhigh	4	4	small	med	FALSE
high	vhigh	4	4	med	high	FALSE
high	vhigh	4	4	big	med	FALSE
high	vhigh	4	more	med	low	FALSE
high	vhigh	4	more	med	med	FALSE
high	vhigh	4	more	med	high	FALSE
high	vhigh	4	more	big	med	FALSE
high	vhigh	5more	2	small	med	FALSE
high	vhigh	5more	2	small	high	FALSE
high	vhigh	5more	2	med	low	FALSE
high	vhigh	5more	2	med	med	FALSE
high	vhigh	5more	2	med	high	FALSE
high	vhigh	5more	2	big	low	FALSE
high	vhigh	5more	2	big	med	FALSE
high	vhigh	5more	4	small	med	FALSE
high	vhigh	5more	4	small	high	FALSE
high	vhigh	5more	4	med	low	FALSE
high	vhigh	5more	4	med	high	FALSE
high	vhigh	5more	4	big	low	FALSE
high	vhigh	5more	4	big	high	FALSE
high	vhigh	5more	more	small	med	FALSE
high	vhigh	5more	more	med	high	FALSE
high	vhigh	5more	more	big	med	FALSE
high	vhigh	5more	more	big	high	FALSE
high	high	2	2	small	med	FALSE
high	high	2	2	med	high	FALSE
high	high	2	2	big	low	FALSE
high	high	2	2	big	high	FALSE
high	high	2	4	small	med	FALSE
high	high	2	4	small	high	TRUE
high	high	2	4	med	low	FALSE
high	high	2	4	med	med	FALSE
high	high	2	4	med	high	TRUE
high	high	2	4	big	low	FALSE
high	high	2	4	big	med	TRUE
high	high	2	4	big	high	TRUE
high	high	2	more	small	low	FALSE
high	high	2	more	med	high	TRUE
high	high	2	more	big	med	TRUE
high	high	3	2	small	low	FALSE
high	high	3	2	small	high	FALSE
high	high	3	2	med	low	FALSE
high	high	3	2	med	high	FALSE
high	high	3	2	big	low	FALSE
high	high	3	2	big	med	FALSE
high	high	3	2	big	high	FALSE
high	high	3	4	small	low	FALSE
high	high	3	4	small	med	FALSE
high	high	3	4	small	high	TRUE
high	high	3	4	big	med	TRUE
high	high	3	more	small	low	FALSE
high	high	3	more	small	med	FALSE
high	high	3	more	small	high	TRUE
high	high	3	more	med	med	TRUE
high	high	3	more	big	low	FALSE
high	high	3	more	big	med	TRUE
high	high	3	more	big	high	TRUE
high	high	4	2	small	low	FALSE
high	high	4	2	med	low	FALSE
high	high	4	2	big	med	FALSE
high	high	4	2	big	high	FALSE
high	high	4	4	small	low	FALSE
high	high	4	4	small	med	FALSE
high	high	4	4	med	low	FALSE
high	high	4	4	med	med	TRUE
high	high	4	4	med	high	TRUE
high	high	4	4	big	high	TRUE
high	high	4	more	small	low	FALSE
high	high	4	more	small	med	FALSE
high	high	4	more	med	high	TRUE
high	high	4	more	big	med	TRUE
high	high	5more	2	small	med	FALSE
high	high	5more	2	small	high	FALSE
high	high	5more	4	small	med	FALSE
high	high	5more	4	med	low	FALSE
high	high	5more	4	med	med	TRUE
high	high	5more	4	med	high	TRUE
high	high	5more	more	med	low	FALSE
high	high	5more	more	med	med	TRUE
high	high	5more	more	big	low	FALSE
high	high	5more	more	big	med	TRUE
high	high	5more	more	big	high	TRUE
high	med	2	2	small	low	FALSE
high	med	2	2	small	high	FALSE
high	med	2	2	med	low	FALSE
high	med	2	2	big	med	FALSE
high	med	2	2	big	high	FALSE
high	med	2	4	small	low	FALSE
high	med	2	4	small	med	FALSE
high	med	2	4	small	high	TRUE
high	med	2	4	med	med	FALSE
high	med	2	4	big	low	FALSE
high	med	2	4	big	med	TRUE
high	med	2	4	big	high	TRUE
high	med	2	more	small	med	FALSE
high	med	2	more	med	low	FALSE
high	med	2	more	med	med	FALSE
high	med	2	more	big	low	FALSE
high	med	2	more	big	med	TRUE
high	med	2	more	big	high	TRUE
high	med	3	2	small	med	FALSE
high	med	3	2	small	high	FALSE
high	med	3	2	med	med	FALSE
high	med	3	2	med	high	FALSE
high	med	3	2	big	low	FALSE
high	med	3	2	big	med	FALSE
high	med	3	4	small	low	FALSE
high	med	3	4	small	med	FALSE
high	med	3	4	med	low	FALSE
high	med	3	4	med	med	FALSE
high	med	3	4	big	high	TRUE
high	med	3	more	small	low	FALSE
high	med	3	more	med	low	FALSE
high	med	3	more	med	high	TRUE
high	med	3	more	big	low	FALSE
high	med	4	2	small	low	FALSE
high	med	4	2	small	med	FALSE
high	med	4	2	small	high	FALSE
high	med	4	2	big	low	FALSE
high	med	4	4	small	high	TRUE
high	med	4	4	big	low	FALSE
high	med	4	4	big	med	TRUE
high	med	4	4	big	high	TRUE
high	med	4	more	small	med	FALSE
high	med	4	more	med	low	FALSE
high	med	4	more	med	high	TRUE
high	med	4	more	big	low	FALSE
high	med	4	more	big	high	TRUE
high	med	5more	2	small	low	FALSE
high	med	5more	2	small	high	FALSE
high	med	5more	2	med	high	FALSE
high	med	5more	2	big	med	FALSE
high	med	5more	2	big	high	FALSE
high	med	5more	4	small	med	FALSE
high	med	5more	4	big	low	FALSE
high	med	5more	4	big	high	TRUE
high	med	5more	more	small	high	TRUE
high	med	5more	more	med	high	TRUE
high	low	2	2	small	low	FALSE
high	low	2	2	small	med	FALSE
high	low	2	2	small	high	FALSE
high	low	2	2	med	low	FALSE
high	low	2	2	med	med	FALSE
high	low	2	2	med	high	FALSE
high	low	2	2	big	low	FALSE
high	low	2	4	small	low	FALSE
high	low	2	4	small	high	TRUE
high	low	2	4	big	low	FALSE
high	low	2	4	big	med	TRUE
high	low	2	more	small	high	FALSE
high	low	2	more	med	med	FALSE
high	low	2	more	big	low	FALSE
high	low	2	more	big	med	TRUE
high	low	3	2	small	low	FALSE
high	low	3	2	small	high	FALSE
high	low	3	2	big	low	FALSE
high	low	3	2	big	med	FALSE
high	low	3	2	big	high	FALSE
high	low	3	4	small	low	FALSE
high	low	3	4	small	med	FALSE
high	low	3	4	med	low	FALSE
high	low	3	4	med	med	FALSE
high	low	3	4	med	high	TRUE
high	low	3	4	big	low	FALSE
high	low	3	4	big	med	TRUE
high	low	3	more	med	med	TRUE
high	low	3	more	med	high	TRUE
high	low	3	more	big	low	FALSE
high	low	3	more	big	med	TRUE
high	low	3	more	big	high	TRUE
